"0","foodin3 <- foodin2 %>%"
"0","  mutate(region = fct_collapse(state, ""pacific"" = state_pacific)) %>% mutate(region = fct_collapse(region, ""rockies"" = state_rocky)) %>% mutate(region = fct_collapse(region, ""southwest"" = state_southwest)) %>% mutate(region = fct_collapse(region, ""midwest"" = state_midwest)) %>% mutate(region = fct_collapse(region, ""southeast"" = state_southeast)) %>% mutate(region = fct_collapse(region, ""northeast"" = state_northeast)) %>%"
"0","  mutate(region = fct_collapse(region, ""other"" = state_other))"
"0","table(foodin3$region)"
"1","
"
"1","    other "
"1","southeast "
"1","southwest "
"1","  pacific "
"1","  rockies "
"1","northeast "
"1","  midwest "
"1","
"
"1","       35 "
"1","     1090 "
"1","      379 "
"1","      133 "
"1","      233 "
"1","      217 "
"1","     1055 "
"1","
"
