"0","foodincaPercen <- foodinca %>% "
"0","  mutate(PubTransPov = PubTransPov / population) %>%"
"0","  mutate(FoodAssist = FoodAssist / population) %>% "
"0","  mutate(EduHSBelow = EduHSBelow / population) %>% "
"0","  mutate(EduHSGrad = EduHSGrad / population) %>% "
"0","  mutate(EduSomeCol = EduSomeCol / population) %>% "
"0","  mutate(EduBach = EduBach / population) %>% "
"0","  select(-c(2,5,9,17))"
"0",""
"0","foodincaNum <- foodinca %>% "
"0","  mutate(child_below_poverty_percen = child_below_poverty_percen * insecure_child_num) %>% # even though it says percen, treat it as a number, not a percentage "
"0","  mutate(insecure_low_income = insecure_low_income * population) %>%"
"0","  select(-c(1,4,9,17))"
