"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readxl)"
"0","library(tidyverse)"
"0",""
"0","x19 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2021_2019Data_ToShare.xlsx"", sheet = ""2019 County"")"
"0","x19 <- x19 %>% rename(insecure_percen = `2019 Food Insecurity Rate`)"
"0",""
"0","x18 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2020_2018Data_ToShare.xlsx"", sheet = ""2018 County"")"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","names(x18) <- x18 %>% slice(1) %>% unlist()"
"0","x18 <- x18 %>% slice(-1)"
"0","x18 <- x18 %>% rename(insecure_percen = `2018 Food Insecurity Rate`)"
"0",""
"0","x17 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2019_2017Data_ToShare.xlsx"", sheet = ""2017 County"")"
"0","x17 <- x17 %>% rename(insecure_percen = `2017 Food Insecurity Rate`)"
"0",""
"0","x16 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2018_2016Data_ToShare.xlsx"", sheet = ""2016 County"")"
"0","x16 <- x16 %>% rename(insecure_percen = `2016 Food Insecurity Rate`)"
"0",""
"0","x15 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2017_2015Data_ToShare.xlsx"", sheet = ""2015 County"")"
"0","x15 <- x15 %>% rename(insecure_percen = `2015 Food Insecurity Rate`)"
"0",""
"0","x14 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2016_2014Data_ToShare.xlsx"", sheet = ""2014 County"")"
"0","x14 <- x14 %>% rename(insecure_percen = `2014 Food Insecurity Rate`)"
"0",""
"0","x13 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2015_2013Data_ToShare.xlsx"", sheet = ""2013 County"")"
"0","x13 <- x13 %>% rename(insecure_percen = `2013 Food Insecurity Rate`)"
"0",""
"0","x12 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2014_2012Data_ToShare.xlsx"", sheet = ""2012 County"")"
"0","x12 <- x12 %>% rename(insecure_percen = `2012 Food Insecurity Rate`)"
"0",""
"0","x11 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2013_2011Data_ToShare.xlsx"", sheet = ""2011 County"")"
"0","x11 <- x11 %>% rename(insecure_percen = `2011 Food Insecurity Rate`)"
"0",""
"0","x10 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2012_2010Data_ToShare.xlsx"", sheet = ""County"")"
"0","x10 <- x10 %>% rename(insecure_percen = `2010 Food Insecurity Rate`)"
