"0","#subsampling spec"
"0","wine_folds <- vfold_cv(train, v = 2)"
"0",""
"0","#recipes"
"0","basic_rec <- "
"0","  recipe(lprice ~ ., data = train) %>% "
"0","  step_dummy(all_nominal(), -all_outcomes()) "
"0",""
"0","complicated_rec <- "
"0","  recipe(lprice ~ ., data = train) %>% "
"0","  step_BoxCox(all_numeric(), -all_outcomes()) %>% "
"0","  step_interact(~ province:year) %>% "
"0","  step_dummy(all_nominal(), -all_outcomes()) %>%  # dummy variables for all factor/character/logical columns except for the outcome"
"0","  step_zv(all_predictors()) # remove all zero variance predictors (i.e. low frequency dummies)"
"0",""
"0","lm_spec <- "
"0","  linear_reg() %>% "
"0","  set_engine(""lm"")"
"0",""
"0","dt_spec <- "
"0","  decision_tree("
"0","    cost_complexity = tune(),"
"0","    tree_depth = tune()"
"0","    ) %>% "
"0","  set_engine(""rpart"") %>% "
"0","  set_mode(""regression"")"
"0",""
"0","# knn_spec <- "
"0","#    nearest_neighbor("
"0","#      neighbors = tune()"
"0","#      ) %>% "
"0","#    set_engine(""kknn"") %>% "
"0","#    set_mode(""regression"")"
"0",""
