"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE)"
"0","library(tidymodels)"
"0","library(tidyverse)"
"0","wine = read_rds(""pinot.rds"") %>% "
"0","  select(-taster_name) %>% "
"0","  mutate(year_f = as.factor(year)) %>% "
"0","  mutate(cherry = str_detect(description,""cherry"")) %>% "
"0","  mutate(chocolate = str_detect(description,""chocolate"")) %>%"
"0","  mutate(earth = str_detect(description,""earth"")) %>%"
"0","  mutate(lprice = log(price)) %>% "
"0","  select(-description, -price)"
