"0","grid_ctrl <-"
"0","   control_grid("
"0","      save_pred = TRUE,"
"0","      parallel_over = ""everything"","
"0","      save_workflow = TRUE"
"0","   )"
"0",""
"0","grid_results <-"
"0","   wine_workflows %>%"
"0","   workflow_map("
"0","      seed = 504,"
"0","      resamples = wine_folds,"
"0","      grid = 10,"
"0","      control = grid_ctrl"
"0","   )"
"0",""
"0","grid_results %>% "
"0","   rank_results() %>% "
"0","   filter(.metric == ""rmse"") %>% "
"0","   select(model, .config, rmse = mean, rank)"
