"0","ctrl <- trainControl(method = ""cv"")"
"0","foodfit <- train(insecure_percen.x ~ ., data = foodintest1,"
"0","             method = ""rpart"","
"0","             trControl = ctrl,"
"0","             metric = ""RMSE"", "
"0","             tuneGrid = expand.grid(cp = 0.01))"
"0",""
"0","foodfit"
"1","CART"
"1"," "
"1","

"
"1","58"
"1",""
"1"," samples"
"1","
"
"1","14"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","53, 50, 53, 52, 54, 53, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE       "
"1","
"
"1","  0.022568"
"1","  0.4894985"
"1","  0.01757925"
"1","
"
"1","
"
"1","Tuning parameter 'cp' was held constant at a value of 0.01"
"1","
"
"1",""
