"0","foodin04 <- foodin03 %>% select(-c(1,3,5,7,9,11,15))"
"0",""
"0","m2 <- train(insecure_percen.x ~ .,"
"0","            data = foodin04, "
"0","            method = ""lm"", "
"0","            trControl = trainControl(number = 1),"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0129151 "
"1","-0.0040647 "
"1","-0.0006177 "
"1"," 0.0039162 "
"1"," 0.0164250 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  1.160e-01"
"1","  1.019e-03"
"1"," 113.770"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income       "
"1"," -4.982e-03"
"1","  2.699e-03"
"1","  -1.846"
"1","   0.0715"
"1"," .  "
"1","
insecure_child_percen     "
"1","  3.494e-02"
"1","  2.989e-03"
"1","  11.689"
"1"," 3.14e-15"
"1"," ***"
"1","
child_below_poverty_percen"
"1","  3.386e-03"
"1","  2.111e-03"
"1","   1.604"
"1","   0.1158"
"1","    "
"1","
secure_meal_value         "
"1"," -1.010e-03"
"1","  1.636e-03"
"1","  -0.617"
"1","   0.5402"
"1","    "
"1","
pantry_num                "
"1"," -5.483e-04"
"1","  1.469e-03"
"1","  -0.373"
"1","   0.7107"
"1","    "
"1","
PubTransBelPov            "
"1","  2.062e-03"
"1","  1.576e-03"
"1","   1.308"
"1","   0.1974"
"1","    "
"1","
FoodAssist                "
"1"," -1.798e-03"
"1","  2.788e-03"
"1","  -0.645"
"1","   0.5224"
"1","    "
"1","
EduHSBelow                "
"1"," -4.728e-03"
"1","  2.670e-03"
"1","  -1.771"
"1","   0.0834"
"1"," .  "
"1","
EduHSGrad                 "
"1"," -4.534e-03"
"1","  2.249e-03"
"1","  -2.016"
"1","   0.0498"
"1"," *  "
"1","
EduSomeCol                "
"1"," -2.647e-03"
"1","  2.608e-03"
"1","  -1.015"
"1","   0.3154"
"1","    "
"1","
EduBach                   "
"1"," -1.854e-03"
"1","  3.106e-03"
"1","  -0.597"
"1","   0.5536"
"1","    "
"1","
CarPoolBelPov             "
"1"," -2.513e-05"
"1","  1.566e-03"
"1","  -0.016"
"1","   0.9873"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007764"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9453"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9307"
"1"," "
"1","
F-statistic:"
"1"," "
"1","64.84"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m2, foodintestX) "
"1","[1]"
"1"," 6558.074"
"1","
"
