"0","summary(m4)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.040654 "
"1","-0.007672 "
"1"," 0.002798 "
"1"," 0.011887 "
"1"," 0.026471 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                       "
"1","  9.929885"
"1","   0.002995"
"1"," 3315.730"
"1","   <2e-16"
"1","
insecure_low_income                               "
"1","  0.058779"
"1","   0.052302"
"1","    1.124"
"1","    0.270"
"1","
secure_meal_value                                 "
"1"," -0.123674"
"1","   0.004693"
"1","  -26.351"
"1","   <2e-16"
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","  1.614721"
"1","   0.033431"
"1","   48.300"
"1","   <2e-16"
"1","
PubTransPov                                       "
"1","  0.003928"
"1","   0.004017"
"1","    0.978"
"1","    0.336"
"1","
FoodAssist                                        "
"1","  0.016206"
"1","   0.030028"
"1","    0.540"
"1","    0.593"
"1","
EduHSBelow                                        "
"1"," -0.048660"
"1","   0.029970"
"1","   -1.624"
"1","    0.115"
"1","
EduHSGrad                                         "
"1","  0.072760"
"1","   0.045364"
"1","    1.604"
"1","    0.119"
"1","
EduSomeCol                                        "
"1"," -0.026636"
"1","   0.053122"
"1","   -0.501"
"1","    0.620"
"1","
EduBach                                           "
"1","  0.006343"
"1","   0.027170"
"1","    0.233"
"1","    0.817"
"1","
pantry_num                                        "
"1","  0.003625"
"1","   0.005558"
"1","    0.652"
"1","    0.519"
"1","
"
"1","                                                  "
"1","    "
"1","
(Intercept)                                       "
"1"," ***"
"1","
insecure_low_income                               "
"1","    "
"1","
secure_meal_value                                 "
"1"," ***"
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1"," ***"
"1","
PubTransPov                                       "
"1","    "
"1","
FoodAssist                                        "
"1","    "
"1","
EduHSBelow                                        "
"1","    "
"1","
EduHSGrad                                         "
"1","    "
"1","
EduSomeCol                                        "
"1","    "
"1","
EduBach                                           "
"1","    "
"1","
pantry_num                                        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01941"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.154e+04"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
