"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.33356 "
"1","-0.09200 "
"1"," 0.01163 "
"1"," 0.08931 "
"1"," 0.39697 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1"," -2.18795"
"1","    0.02459"
"1"," -88.985"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income                               "
"1"," -0.10087"
"1","    0.05080"
"1","  -1.985"
"1","  0.05600"
"1"," .  "
"1","
secure_meal_value                                 "
"1"," -0.07945"
"1","    0.04042"
"1","  -1.966"
"1","  0.05833"
"1"," .  "
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1"," -0.03236"
"1","    0.04450"
"1","  -0.727"
"1","  0.47257"
"1","    "
"1","
PubTransPov                                       "
"1","  0.06421"
"1","    0.03899"
"1","   1.647"
"1","  0.10967"
"1","    "
"1","
FoodAssist                                        "
"1","  0.25606"
"1","    0.06343"
"1","   4.037"
"1","  0.00033"
"1"," ***"
"1","
EduHSBelow                                        "
"1"," -0.13789"
"1","    0.07661"
"1","  -1.800"
"1","  0.08164"
"1"," .  "
"1","
EduHSGrad                                         "
"1","  0.01171"
"1","    0.04844"
"1","   0.242"
"1","  0.81050"
"1","    "
"1","
EduSomeCol                                        "
"1"," -0.02444"
"1","    0.05544"
"1","  -0.441"
"1","  0.66245"
"1","    "
"1","
EduBach                                           "
"1"," -0.09143"
"1","    0.07486"
"1","  -1.221"
"1","  0.23116"
"1","    "
"1","
pantry_num                                        "
"1"," -0.07571"
"1","    0.03780"
"1","  -2.003"
"1","  0.05399"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1593"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6239"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.801"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.307e-06"
"1","
"
"1","
"
