"0","food_rec2 <- "
"0","  recipe(l_insecure_num ~ ., data = num_tr) %>% "
"0","  step_BoxCox(all_numeric(), -all_outcomes()) %>%"
"0","  step_normalize(all_predictors())"
"0",""
"0","food_wflow <- "
"0","  workflow() %>% "
"0","  add_model(lm_spec) %>% "
"0","  add_recipe(food_rec2)"
"0",""
"0","food_fit2 <- fit(food_wflow, num_tr)"
"0",""
"0","food_fit2 %>% "
"0","  pull_workflow_fit() %>% "
"0","  tidy() "
"2","`pull_workflow_fit()` was deprecated in workflows 0.2.3.
Please use `extract_fit_parsnip()` instead."
