"0","summary(m5)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.41937 "
"1","-0.07400 "
"1"," 0.01052 "
"1"," 0.08978 "
"1"," 0.34715 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -2.202704"
"1","   0.025584"
"1"," -86.097"
"1","   <2e-16"
"1"," ***"
"1","
insecure_low_income"
"1"," -0.047604"
"1","   0.057659"
"1","  -0.826"
"1","   0.4150"
"1","    "
"1","
secure_meal_value  "
"1"," -0.069613"
"1","   0.035625"
"1","  -1.954"
"1","   0.0592"
"1"," .  "
"1","
budget_shortfall   "
"1"," -0.020474"
"1","   0.058698"
"1","  -0.349"
"1","   0.7295"
"1","    "
"1","
PubTransPov        "
"1","  0.025303"
"1","   0.035020"
"1","   0.723"
"1","   0.4751"
"1","    "
"1","
FoodAssist         "
"1","  0.167585"
"1","   0.063333"
"1","   2.646"
"1","   0.0124"
"1"," *  "
"1","
EduHSGrad          "
"1","  0.083263"
"1","   0.075112"
"1","   1.109"
"1","   0.2757"
"1","    "
"1","
EduSomeCol         "
"1","  0.008606"
"1","   0.062831"
"1","   0.137"
"1","   0.8919"
"1","    "
"1","
EduBach            "
"1","  0.008251"
"1","   0.093315"
"1","   0.088"
"1","   0.9301"
"1","    "
"1","
pantry_num         "
"1"," -0.043564"
"1","   0.038768"
"1","  -1.124"
"1","   0.2693"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1678"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.697"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6143"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.434"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.097e-06"
"1","
"
"1","
"
