"0","set.seed(504)"
"0","m2 <- train(l_insecure_num ~ .,"
"0","            data = foodincaNum1, "
"0","            method = ""lm"", "
"0","            trControl = control,"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.054559 "
"1","-0.007087 "
"1"," 0.004066 "
"1"," 0.013197 "
"1"," 0.024488 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  9.863069"
"1","   0.002503"
"1"," 3940.846"
"1","   <2e-16"
"1"," ***"
"1","
insecure_low_income"
"1","  0.030896"
"1","   0.042999"
"1","    0.719"
"1","    0.476"
"1","    "
"1","
secure_meal_value  "
"1"," -0.129119"
"1","   0.003766"
"1","  -34.283"
"1","   <2e-16"
"1"," ***"
"1","
budget_shortfall   "
"1","  1.656045"
"1","   0.028988"
"1","   57.129"
"1","   <2e-16"
"1"," ***"
"1","
PubTransPov        "
"1","  0.003021"
"1","   0.003092"
"1","    0.977"
"1","    0.334"
"1","    "
"1","
FoodAssist         "
"1","  0.019926"
"1","   0.018818"
"1","    1.059"
"1","    0.295"
"1","    "
"1","
EduHSBelow         "
"1"," -0.029057"
"1","   0.024058"
"1","   -1.208"
"1","    0.233"
"1","    "
"1","
EduHSGrad          "
"1","  0.079957"
"1","   0.035257"
"1","    2.268"
"1","    0.028"
"1"," *  "
"1","
EduSomeCol         "
"1"," -0.029765"
"1","   0.038570"
"1","   -0.772"
"1","    0.444"
"1","    "
"1","
EduBach            "
"1","  0.013440"
"1","   0.018456"
"1","    0.728"
"1","    0.470"
"1","    "
"1","
pantry_num         "
"1","  0.001925"
"1","   0.003739"
"1","    0.515"
"1","    0.609"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01906"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.808e+04"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
